Age,Height,Weight,Gender,BMI
56,1.79,108.01,0,33.82
69,1.58,55.83,0,22.3
46,1.77,97.48,1,31.28
32,1.61,83.28,0,32.03
60,1.58,66.01,0,26.42
25,1.66,67.78,1,24.57
78,1.68,72.77,0,25.65
38,1.84,74.1,0,21.86
56,1.68,93.69,1,33.12
75,1.67,71.51,0,25.66
36,1.81,108.07,0,33.0
40,1.71,57.89,1,19.8
28,1.59,87.49,1,34.8
28,1.79,81.42,1,25.54
41,1.58,46.73,0,18.81
70,1.59,46.85,1,18.65
53,1.57,75.17,1,30.69
57,1.56,70.74,0,29.2
41,1.68,89.64,1,31.64
20,1.62,52.21,1,19.79
39,1.3,31.55,1,18.6
70,1.62,70.2,1,26.65
19,1.6,62.81,0,24.59
41,1.74,78.21,1,25.85
61,1.59,88.53,1,34.86
47,1.9,125.07,0,34.5
55,1.79,108.96,1,34.02
19,1.61,81.3,0,31.33
77,1.76,74.86,0,24.03
38,1.7,72.48,0,25.01
50,1.67,76.56,1,27.34
29,1.73,96.16,0,32.12
75,1.66,52.53,0,19.17
39,1.67,70.66,0,25.21
78,1.73,58.23,1,19.4
61,1.86,92.07,1,26.75
42,1.68,93.39,1,33.28
66,1.6,80.6,1,31.3
44,1.45,45.8,1,21.87
76,1.85,117.9,1,34.59
59,1.62,77.36,1,29.34
45,1.7,52.75,0,18.18
77,1.84,75.69,0,22.34
33,1.67,62.77,0,22.43
32,1.63,50.99,0,19.18
79,1.79,110.2,1,34.32
79,1.7,75.17,0,26.13
64,1.71,97.01,0,33.23
79,1.5,52.66,0,23.48
68,1.77,63.1,0,20.13
61,1.69,74.23,1,26.06
72,1.51,45.63,1,19.94
69,1.7,75.76,1,26.26
74,1.44,70.13,0,33.65
20,1.88,95.33,1,26.85
54,1.54,67.53,0,28.48
68,1.81,67.78,1,20.66
24,1.57,46.12,1,18.74
38,1.71,57.87,1,19.88
26,1.56,68.46,1,28.18
56,1.75,60.05,1,19.62
35,1.63,64.53,0,24.39
21,1.7,78.75,1,27.35
42,1.65,67.12,0,24.61
77,1.51,47.6,0,20.78
31,1.7,65.5,0,22.65
67,1.6,86.45,0,33.78
75,1.75,90.79,0,29.49
26,1.63,69.92,1,26.43
43,1.64,49.13,1,18.22
70,1.82,115.29,1,34.87
19,1.89,104.87,1,29.41
37,1.73,69.88,0,23.39
45,1.62,86.6,1,32.95
64,1.61,58.23,1,22.39
77,1.57,67.0,0,27.25
24,1.59,72.61,0,28.81
61,1.62,57.29,1,21.76
78,1.85,118.07,1,34.63
25,1.63,81.65,0,30.72
64,1.53,64.12,1,27.48
52,1.65,57.65,1,21.07
31,1.67,52.62,1,18.92
34,1.65,64.09,1,23.44
53,1.73,92.19,0,30.8
67,1.66,61.99,0,22.58
57,1.73,81.03,0,27.17
21,1.57,75.06,1,30.38
19,1.83,66.29,1,19.84
79,1.68,83.21,1,29.65
23,1.69,55.87,1,19.56
71,1.57,84.98,1,34.41
59,1.7,75.76,0,26.3
21,1.72,60.48,1,20.56
71,1.53,55.98,1,23.82
46,1.48,55.12,0,25.03
35,1.68,87.12,1,30.89
43,1.6,78.54,0,30.64
61,1.68,79.78,0,28.4
51,1.52,45.8,0,19.8
27,1.49,45.92,0,20.58
79,1.67,54.69,0,19.59
53,1.62,72.54,1,27.81
31,1.44,68.14,0,32.91
48,1.78,80.79,0,25.37
65,1.52,47.86,1,20.73
32,1.91,99.99,1,27.49
25,1.59,80.15,0,31.8
31,1.69,87.44,1,30.61
40,1.81,108.62,1,32.98
77,1.8,73.46,0,22.72
74,1.85,72.78,0,21.3
79,1.5,73.92,1,32.96
57,1.54,68.88,0,29.18
38,1.67,65.14,0,23.29
33,1.73,92.06,1,30.62
62,1.65,86.61,0,31.86
35,1.49,62.85,0,28.45
64,1.7,85.78,0,29.69
70,1.63,64.82,0,24.38
41,1.63,72.1,0,27.16
43,1.42,54.43,1,26.91
42,1.73,96.99,1,32.42
77,1.66,89.43,0,32.28
77,1.83,107.63,1,32.16
77,1.64,49.07,0,18.19
62,1.71,89.54,0,30.74
58,1.73,92.81,0,30.9
46,1.48,64.28,0,29.53
32,1.91,112.76,0,30.86
62,1.61,83.44,1,32.31
